Commune_sud;Quartier;;
Boulouparis;Boulouparis (chef-lieu);;
;Bourak√;;
;Gilles (Boulouparis);;
;Kouerga;;
;Nassirah;;
;N√©t√;;
;Ouam√©n;;
;Ouinan√;;
;Ouitchambo;;
;Tomo;;
Bourail;Azareu;;
;Bouirou;;
;Gouaro;;
;Nanda√;;
;N√©m√©a;;
;Nessadiou;;
;Ny (Bourail);;
;Roche Perc√©e (Bourail;;
;Oua-Ou√;;
;Pot√;;
;Po√;;
Dumb√©;Auteuil;;
;C≈ìur de vill;;
;Dumb√©a (chef-lieu;;
;Dumb√©a-sur-me;;
;Katiramona Sud;;
;Koghis;;
;Koutio;;
;La Couvel√©;;
;Nakutakoin;;
;Nondou√;;
;Plaine de Ko√;;
Farino;Fonwhary;;
;Farino (chef-lieu);;
La Foa;Coind√;;
;La Foa (chef-lieu);;
;For√™t Noire (La Foa;;
;Oua-Tom;;
;Oui-poin;;
;Pocquereux Kouma;;
Óle des Pins;Comagna;;
;Gadji;;
;Koutoumo;;
;Ouatchia;;
;Tou√©t;;
;Vao;;
;Wapan;;
;Wapwang√;;
;Youati;;
Moindou;K√©r;;
;Mom√©;;
;Mouidou (chef-lieu);;
;T√©remb;;
Mont-Dore;Boulari (chef-lieu);;
;Grand Sud;;
;Œle Ouen;;
;La Conception;;
;La Coul√©;;
;Lembi-Mouirange;;
;Mont-Dore Sud;;
;Plum;;
;Pont-des-Fran√ßai;;
;Prony;;
;Robinson;;
;Saint-Louis;;
;Saint-Michel;;
;Vallon-Dore;;
;Yahou√;;
Noum√©;Centre-Ville;;
;Nouville;;
;Quartier latin;;
;Vall√©e du G√©n;;
;Artillerie;;
;Montravel;;
;Montagne coup√©;;
;Vall√©e du Ti;;
;Doniambo;;
;Orphelinat;;
;Baie des Citrons;;
;Anse Vata;;
;Val Plaisance;;
;N'G√©;;
;Receiving;;
;Motor Pool;;
;Trianon;;
;Vall√©e des Colon;;
;Faubourg Blanchot;;
;Haut-Magenta;;
;Magenta;;
;Ou√©m;;
;A√©rodrom;;
;Portes de fer;;
;4e¬†Kilom√®t;;
;Rivi√®re Sal√©;;
;6e¬†Kilom√®t;;
;7e¬†Kilom√®t;;
;Normandie;;
;Tina;;
;Golf de Tina;;
;Ducos;;
;Ducos industriel;;
;Kam√©r;;
;Koumourou;;
;Logicoop;;
;Numbo;;
;Tindu;;
;Quartiers de Noum√©;;
Pa√Øt;Bangou;;
;Col de la pirogue;;
;Katiranoma;;
;Kokor√©t;;
;Makou;;
;Mont Mou;;
;Naniouni;;
;N'd√;;
;Ond√©mi;;
;Onghou√;;
;Pa√Øta centre (chef-lieu;;
;Plaine aux cailloux;;
;Port Laguerre;;
;Sanatorium (Pa√Øta;;
;Saint-Laurent (Pa√Øta;;
;Savannah;;
;Scheffleras;;
;Tamoa;;
;Timbia;;
;Tongouin;;
;Tontouta;;
Sarram√©;Sarram√©a (chef-lieu;;
;Petit Couli;;
;Grand Couli;;
Thio;Grand Borendy;;
;Petit Borendy;;
;Ouindo;;
;Les P√©troglyphe;;
;Saint-Jean-Baptiste (Thio);;
;Saint-Joseph (Thio);;
;Saint-Michel (Thio);;
;Saint-Paul (Thio);;
;Saint-Pierre (Thio);;
;Saint-Roch (Thio);;
;Saint-Philippo 1;;
;Saint-Philippo 2;;
;Thio (chef-lieu);;
Yat√;Goro (Yat√©;;
;Touaourou;;
;Unia (Yat√©;;
;Waho;;
;Yat√© (chef-lieu;;
†Poya†(partie sud);;;
